code,name,tv_symbol,yf_symbol,sector
,PBA Holdings Bhd.,PBA,,Utilities
,Hartalega Holdings Bhd.,HARTA,,Producer Manufacturing
,AIZO Group Berhad,AIZO,,Industrial Services
,Petronas Dagangan Bhd.,PETDAG,,Distribution Services
,Vanzo Holdings Bhd,VANZO,,Process Industries
,Dynafront Holdings Bhd.,DYNAFNT,,Technology Services
,Associated Air-Pak Industries Berhad,AAI,,Process Industries
,Fitters Diversified Bhd.,FITTERS,,Producer Manufacturing
,FM Global Logistics Holdings Bhd,FM,,Transportation
,XOX Bhd.,XOX,,Communications
,NTPM Holdings Bhd.,NTPM,,Consumer Non-Durables
,KJTS Group Berhad,KJTS,,Commercial Services
,Focus Dynamics Group Bhd.,FOCUS,,Consumer Services
,Borneo Oil Bhd.,BORNOIL,,Consumer Services
,IGB Commercial Real Estate Investment Trust,IGBCR,,Finance
,Public Bank Bhd,PBBANK,,Finance
,Supermax Corp. Bhd.,SUPERMX,,Distribution Services
,Riverview Rubber Estates Bhd.,RVIEW,,Process Industries
,Malaysian Pacific Industries Bhd.,MPI,,Electronic Technology
,Gagasan Nadi Cergas Bhd.,NADIBHD,,Consumer Durables
,JAG Berhad,JAG,,Industrial Services
,TAFI Industries Bhd.,TAFI,,Consumer Durables
,Ecobuilt Holdings Bhd.,ECOHLDS,,Industrial Services
,MISC Bhd,MISC,,Transportation
,Panda Eco System Bhd,PANDA,,Technology Services
,Yoong Onn Corp. Bhd.,YOCB,,Consumer Durables
,Astino Bhd.,ASTINO,,Producer Manufacturing
,Mitrajaya Holdings Bhd.,MITRA,,Industrial Services
,Puncak Niaga Holdings Bhd.,PUNCAK,,Utilities
,AwanBiru Technology Bhd.,AWANTEC,,Technology Services
,Berjaya Food Bhd.,BJFOOD,,Consumer Services
,I-Berhad,IBHD,,Finance
,Maxis Bhd.,MAXIS,,Communications
,Aurelius Technologies Bhd.,ATECH,,Electronic Technology
,Varia Berhad,VARIA,,Finance
,Uni Wall Aps Holdings Bhd,UNIWALL,,Distribution Services
,Country View Bhd.,CVIEW,,Finance
,Scicom (MSC) Bhd.,SCICOM,,Commercial Services
,KPJ Healthcare Bhd.,KPJ,,Health Services
,JcbNext Bhd.,JCBNEXT,,Commercial Services
,Able Global Bhd,ABLEGLOB,,Process Industries
,Kerjaya Prospek Group Berhad,KERJAYA,,Industrial Services
,PETRONAS Chemicals Group Bhd.,PCHEM,,Process Industries
,PSP Energy Berhad,PSP,,Distribution Services
,Poh Kong Holdings Bhd.,POHKONG,,Consumer Durables
,Sunsuria Berhad,SUNSURIA,,Finance
,Farm Fresh Bhd.,FFB,,Consumer Non-Durables
,Guan Huat Seng Holdings Bhd.,GHS,,Distribution Services
,SFP Tech Holdings Bhd,SFPTECH,,Industrial Services
,Sunway Real Estate Investment Trust,SUNREIT,,Finance
,EUPE Corp. Bhd.,EUPE,,Finance
,M & A Equity Holdings Bhd,M&A,,Finance
,Sanichi Technology Bhd.,SANICHI,,Producer Manufacturing
,Bonia Corp. Bhd.,BONIA,,Retail Trade
,Lion Industries Corp. Bhd.,LIONIND,,Non-Energy Minerals
,Solar District Cooling Group Bhd.,SDCG,,Industrial Services
,Infraharta Holdings Bhd.,IHB,,Consumer Durables
,SMRT Holdings Berhad,SMRT,,Commercial Services
,United U-LI Corp. Bhd.,ULICORP,,Producer Manufacturing
,Pesona Metro Holdings Bhd.,PESONA,,Industrial Services
,Alpha Ocean Resources Bhd.,AORB,,Process Industries
,Hwa Tai Industries Bhd.,HWATAI,,Consumer Non-Durables
,Zecon Bhd.,ZECON,,Industrial Services
,Petron Malaysia Refining & Marketing Bhd.,PETRONM,,Energy Minerals
,Warisan TC Holdings Bhd.,WARISAN,,Commercial Services
,HSS Engineers Bhd.,HSSEB,,Industrial Services
,SEG International Bhd.,SEG,,Commercial Services
,Camaroe Berhad,CAMAROE,,Process Industries
,Muar Ban Lee Group Bhd.,MBL,,Process Industries
,Amtel Holdings Bhd.,AMTEL,,Technology Services
,Supergenics Bhd,SGBHD,,Industrial Services
,LB Aluminium Bhd.,LBALUM,,Non-Energy Minerals
,XIN Synergy Grp Bhd,XIN,,Non-Energy Minerals
,Smart Asia Chemical Bhd,SMART,,Process Industries
,ICT Zone Asia Bhd.,ICTZONE,,Technology Services
,Kumpulan Kitacon Berhad,KITACON,,Consumer Durables
,Hong Leong Financial Group Bhd.,HLFG,,Finance
,Pentech Holdings Berhad,PENTECH,,Technology Services
,Hektar Real Estate Investment Trust,HEKTAR,,Finance
,UEM Sunrise Bhd.,UEMS,,Finance
,Land & General Bhd.,L&G,,Finance
,Signature International Bhd.,SIGN,,Miscellaneous
,Muhibbah Engineering (M) Bhd.,MUHIBAH,,Industrial Services
,Malaysia Marine & Heavy Engineering Holdings Bhd.,MHB,,Industrial Services
,Mudajaya Group Bhd.,MUDAJYA,,Industrial Services
,Mentiga Corp. Bhd.,MENTIGA,,Process Industries
,Ajiya Bhd.,AJIYA,,Distribution Services
,TMC Life Sciences Bhd.,TMCLIFE,,Health Services
,CAB Cakaran Corp. Bhd.,CAB,,Process Industries
,George Kent (Malaysia) Bhd.,GKENT,,Industrial Services
,Dayang Enterprise Holdings Bhd.,DAYANG,,Industrial Services
,Saudigold Group Bhd,SG,,Consumer Non-Durables
,Exsim Hospitality Bhd,EXSIMHB,,Consumer Services
,CSC Steel Holdings Bhd.,CSCSTEL,,Producer Manufacturing
,Inta Bina Group Bhd.,INTA,,Consumer Durables
,UUE Holdings Berhad,UUE,,Industrial Services
,Globetronics Technology Bhd.,GTRONIC,,Electronic Technology
,Petronas Gas Bhd.,PETGAS,,Utilities
,Sunzen Group Bhd,SUNZEN,,Health Technology
,S P Setia Bhd.,SPSETIA,,Finance
,DS Sigma Holdings Berhad,DSS,,Process Industries
,Syarikat Takaful Malaysia Keluarga Bhd.,TAKAFUL,,Finance
,Sunway Construction Group Bhd.,SUNCON,,Industrial Services
,GuocoLand (Malaysia) Bhd.,GUOCO,,Finance
,MGB Bhd,MGB,,Consumer Durables
,Yinson Holdings Bhd.,YINSON,,Producer Manufacturing
,Hong Leong Bank Bhd,HLBANK,,Finance
,L&P Global Berhad,L&PBHD,,Commercial Services
,Kronologi Asia Bhd.,KRONO,,Technology Services
,LGMS Bhd,LGMS,,Technology Services
,Itmax System Bhd,ITMAX,,Commercial Services
,Joe Holding Bhd.,JOE,,Consumer Durables
,Oriental Food Industries Holdings Bhd.,OFI,,Consumer Non-Durables
,Life Water Bhd.,LWSABAH,,Consumer Non-Durables
,BMS Holdings Berhad,BMS,,Retail Trade
,Sunmow Holding Bhd,SUNMOW,,Industrial Services
,DKSH Holdings (Malaysia) Bhd.,DKSH,,Transportation
,OCB Bhd.,OCB,,Distribution Services
,Hexza Corp. Bhd.,HEXZA,,Process Industries
,Crest Group Bhd.,CREST,,Health Technology
,Excel Force MSC Bhd.,EFORCE,,Technology Services
,MN Holdings Bhd.,MNHLDG,,Industrial Services
,Kumpulan H&L High-Tech Bhd.,HIGHTEC,,Producer Manufacturing
,Key ASIC Bhd.,KEYASIC,,Electronic Technology
,Ping Edge Technology Berhad,PING,,Distribution Services
,MAA Group Bhd.,MAA,,Finance
,GFM Services Bhd.,GFM,,Commercial Services
,Ibraco Bhd.,IBRACO,,Finance
,ARB Bhd.,ARBB,,Technology Services
,Lotte Chemical Titan Holdings Bhd,LCTITAN,,Process Industries
,Paos Holdings Bhd.,PAOS,,Consumer Non-Durables
,TH Plantations Bhd.,THPLANT,,Process Industries
,Greenyield Bhd.,GREENYB,,Producer Manufacturing
,Metronic Global Bhd.,MTRONIC,,Technology Services
,Unisem (M) Bhd.,UNISEM,,Electronic Technology
,EITA Resources Bhd.,EITA,,Producer Manufacturing
,MSB Global Group Bhd.,MSB,,Distribution Services
,BesHom Holdings Bhd,BESHOM,,Retail Trade
,YTL Corp Bhd.,YTL,,Utilities
,SCGM Bhd.,SCGM,,Process Industries
,Powerwell Holdings Bhd.,PWRWELL,,Producer Manufacturing
,Ranhill Utilities Bhd.,RANHILL,,Utilities
,Ramssol Group Bhd.,RAMSSOL,,Technology Services
,LPI Capital Bhd,LPI,,Finance
,RedPlanet Bhd,RPLANET,,Industrial Services
,Privasia Technology Bhd.,PRIVA,,Technology Services
,Westports Holdings Bhd.,WPRTS,,Transportation
,Rekatech Capital Bhd,REKATECH,,Commercial Services
,Genting Malaysia Bhd.,GENM,,Consumer Services
,HSS Holdings Berhad,HSSBAKERY,,Consumer Non-Durables
,Farm Price Holdings Bhd.,FPHB,,Distribution Services
,Tomypak Holdings Bhd.,TOMYPAK,,Process Industries
,HPMT Holdings Bhd.,HPMT,,Producer Manufacturing
,ES Ceramics Technology Bhd.,ESCERAM,,Non-Energy Minerals
,Rimbunan Sawit Bhd.,RSAWIT,,Process Industries
,Sealink International Bhd.,SEALINK,,Producer Manufacturing
,Edaran Bhd.,EDARAN,,Technology Services
,Fintec Global Bhd,FINTEC,,Commercial Services
,Lebtech Bhd.,LEBTECH,,Industrial Services
,Pimpinan Ehsan Berhad,PEB,,Finance
,Bintulu Port Holdings Bhd.,BIPORT,,Transportation
,Pantech Global Bhd.,PGLOBAL,,Non-Energy Minerals
,Digistar Corp. Bhd.,DIGISTA,,Technology Services
,LTKM Bhd.,LTKM,,Process Industries
,Empire Premium Food Bhd.,EMPIRE,,Consumer Services
,Censof Holdings Bhd.,CENSOF,,Technology Services
,Hartanah Kenyalang Bhd,HKB,,Industrial Services
,Cloudaron Group Bhd.,CLOUD,,Technology Services
,OneTech Solutions Holdings Bhd.,1TECH,,Technology Services
,Imaspro Corp. Bhd.,IMASPRO,,Process Industries
,Texchem Resources Bhd.,TEXCHEM,,Distribution Services
,XL Holdings Bhd,XL,,Process Industries
,HeiTech Padu Bhd.,HTPADU,,Technology Services
,Kumpulan Jetson Bhd.,JETSON,,Producer Manufacturing
,Matrix Concepts Holdings Bhd.,MATRIX,,Finance
,Thong Guan Industries Bhd.,TGUAN,,Process Industries
,AURO Holdings Bhd,AURO,,Non-Energy Minerals
,Jag Capital Berhad,JAGCPTL,,Commercial Services
,Glomac Bhd.,GLOMAC,,Finance
,Malaysian Genomics Resource Centre Bhd.,MGRC,,Health Services
,NuEnergy Holdings Bhd,NHB,,Utilities
,Noesis Exed Berhad,NOESIS,,Commercial Services
,United Plantations Bhd.,UTDPLT,,Process Industries
,Uzma Bhd.,UZMA,,Industrial Services
,GDB Holdings Bhd.,GDB,,Consumer Durables
,Teamstar Berhad,TEAMSTR,,Retail Trade
,Shangri-La Hotels Malaysia Bhd.,SHANG,,Consumer Services
,TSR Capital Bhd.,TSRCAP,,Industrial Services
,Dufu Technology Corp. Bhd.,DUFU,,Electronic Technology
,Meta Bright Group Bhd,MBRIGHT,,Consumer Services
,Volcano Bhd.,VOLCANO,,Producer Manufacturing
,Box-Pak (Malaysia) Bhd.,BOXPAK,,Process Industries
,Jagasolution Berhad,JAGAAPP,,Technology Services
,Dutch Lady Milk Industries Bhd.,DLADY,,Consumer Non-Durables
,MSM Malaysia Holdings Bhd.,MSM,,Process Industries
,Malayan United Industries Bhd.,MUIIND,,Consumer Services
,SWS Capital Bhd.,SWSCAP,,Consumer Durables
,Central Global Bhd,CGB,,Consumer Durables
,PARADIGM REAL ESTATE INVESTMENT TRUST,PARADIGM,,Finance
,Wawasan Dengkil Holdings Bhd,DENGKIL,,Industrial Services
,Aimflex Bhd.,AIMFLEX,,Technology Services
,Kenanga Investment Bank Bhd.,KENANGA,,Finance
,Industronics Bhd.,ITRONIC,,Electronic Technology
,Semico Capital Bhd.,SEMICO,,Distribution Services
,MKH Oil Palm (East Kalimantan) Bhd,MKHOP,,Process Industries
,Uchi Technologies Bhd.,UCHITEC,,Electronic Technology
,Protasco Bhd.,PRTASCO,,Industrial Services
,Pan Merchant Bhd,PMIBHD,,Producer Manufacturing
,Lim Seong Hai Capital Bhd,LSH,,Distribution Services
,Alpha IVF Group Bhd.,ALPHA,,Health Services
,Qes Group Bhd,QES,,Electronic Technology
,Reach Ten Holdings Berhad,REACHTEN,,Communications
,Advance Information Marketing Bhd.,AIM,,Commercial Services
,Prolintas Infra Business Trust,PLINTAS,,Industrial Services
,Eden Inc. Berhad,EDEN,,Utilities
,Resintech Bhd.,RESINTC,,Producer Manufacturing
,DFCITY Group Bhd.,DFCITY,,Non-Energy Minerals
,AHB Holdings Bhd.,AHB,,Consumer Durables
,Ahmad Zaki Resources Bhd.,AZRB,,Industrial Services
,S & F Capital Bhd.,S&FCAP,,Non-Energy Minerals
,OCK Group Bhd.,OCK,,Industrial Services
,Harrisons Holdings Malaysia Bhd.,HARISON,,Distribution Services
,Careplus Group Bhd.,CAREPLS,,Producer Manufacturing
,HCK Capital Group Berhad,HCK,,Finance
,PRG Holdings Berhad,PRG,,Process Industries
,MKH Berhad,MKH,,Finance
,Kluang Rubber Co. (Malaya) Bhd.,KLUANG,,Process Industries
,Colform Group Berhad,COLFORM,,Non-Energy Minerals
,Country Heights Holdings Bhd.,CHHB,,Finance
,Padini Holdings Bhd.,PADINI,,Retail Trade
,Success Transformer Corp. Bhd.,SUCCESS,,Producer Manufacturing
,Perak Transit Bhd.,PTRANS,,Transportation
,Tashin Holdings Bhd.,TASHIN,,Non-Energy Minerals
,C.I. Holdings Bhd.,CIHLDG,,Producer Manufacturing
,CelcomDigi Berhad,CDB,,Communications
,Ajinomoto (Malaysia) Bhd.,AJI,,Consumer Non-Durables
,Mynews Holdings Bhd,MYNEWS,,Distribution Services
,Mi Technovation Bhd.,MI,,Producer Manufacturing
,Favelle Favco Bhd.,FAVCO,,Producer Manufacturing
,Globaltec Formation Bhd.,GLOTEC,,Producer Manufacturing
,Southern Cable Group Bhd.,SCGBHD,,Producer Manufacturing
,NetX Holdings Bhd.,NETX,,Technology Services
,HHRG BERHAD,HHRG,,Non-Energy Minerals
,WCT Holdings Bhd.,WCT,,Industrial Services
,Nestle (Malaysia) Bhd.,NESTLE,,Consumer Non-Durables
,South Malaysia Industries Bhd.,SMI,,Producer Manufacturing
,PTT Synergy Group Bhd.,PTT,,Distribution Services
,Green Packet Bhd.,GPACKET,,Technology Services
,AME Elite Consortium Berhad,AME,,Consumer Durables
,Malayan Flour Mills Bhd.,MFLOUR,,Process Industries
,BCB BHD,BCB,,Finance
,PBS Bhd,PBSB,,Transportation
,Tower Real Estate Investment Trust,TWRREIT,,Finance
,Cahya Mata Sarawak Bhd.,CMSB,,Non-Energy Minerals
,Mlabs Systems Bhd.,MLAB,,Consumer Durables
,Agricore CS Holdings Bhd,AGRICOR,,Distribution Services
,Fiamma Holdings Bhd.,FIAMMA,,Retail Trade
,ManagePay Systems Bhd.,MPAY,,Commercial Services
,Iconic Worldwide Bhd.,ICONIC,,Consumer Services
,Chin Well Holdings Bhd.,CHINWEL,,Producer Manufacturing
,Concrete Engineering Products Bhd.,CEPCO,,Non-Energy Minerals
,Eonmetall Group Bhd.,EMETALL,,Non-Energy Minerals
,Harn Len Corporation Bhd.,HARNLEN,,Consumer Durables
,SKP Resources Bhd.,SKPRES,,Producer Manufacturing
,EVD Bhd,EVD,,Technology Services
,Fima Corp. Bhd.,FIMACOR,,Process Industries
,CYL Corporation Berhad,CYL,,Process Industries
,Citra Nusa Holdings Bhd,CNH,,Consumer Non-Durables
,Lagenda Properties Bhd.,LAGENDA,,Finance
,Kerjaya Prospek Property Bhd.,KPPROP,,Finance
,POWERTECHNIC GROUP BHD,POWER,,Producer Manufacturing
,Northern Solar Holdings Bhd.,NORTHERN,,Industrial Services
,Pansar Bhd.,PANSAR,,Distribution Services
,Enest Group Bhd.,ENEST,,Process Industries
,Ocean Vantage Holdings Bhd.,OVH,,Industrial Services
,7-Eleven Malaysia Holdings Bhd,SEM,,Retail Trade
,Malaysian Resources Corp. Bhd.,MRCB,,Industrial Services
,Feytech Holdings Bhd,FEYTECH,,Producer Manufacturing
,Infomina Bhd,INFOM,,Technology Services
,Batu Kawan Bhd.,BKAWAN,,Process Industries
,Sports Toto Berhad,SPTOTO,,Consumer Services
,Binasat Communications Bhd.,BINACOM,,Communications
,Marco Holdings Bhd.,MARCO,,Distribution Services
,Signature Alliance Group Berhad,SAG,,Commercial Services
,SMTrack Bhd.,SMTRACK,,Electronic Technology
,EG Industries Bhd.,EG,,Consumer Durables
,OSK Holdings Bhd.,OSK,,Finance
,Geohan Corporation Berhad,GEOHAN,,Industrial Services
,RHB Bank Bhd.,RHBBANK,,Finance
,Can-One Bhd.,CANONE,,Process Industries
,Bermaz Auto Berhad,BAUTO,,Retail Trade
,PMW International Bhd.,PMW,,Non-Energy Minerals
,IJM Corporation Berhad,IJM,,Industrial Services
,Johor Plantations Group Bhd,JPG,,Process Industries
,Jaycorp Berhad,JAYCORP,,Consumer Durables
,CCK Consolidated Holdings Bhd.,CCK,,Retail Trade
,Lay Hong Bhd.,LAYHONG,,Process Industries
,Techbase Industries Berhad,TECHBASE,,Consumer Non-Durables
,MMS Ventures Bhd.,MMSV,,Producer Manufacturing
,CEKD Bhd,CEKD,,Producer Manufacturing
,Top Glove Corporation Bhd.,TOPGLOV,,Health Technology
,CE Technology Bhd.,CETECH,,Producer Manufacturing
,Tambun Indah Land Bhd.,TAMBUN,,Finance
,Frontken Corp. Bhd.,FRONTKN,,Electronic Technology
,AYER Holdings Bhd,AYER,,Finance
,SKB Shutters Corp. Bhd.,SKBSHUT,,Producer Manufacturing
,Optimax Holdings Bhd.,OPTIMAX,,Health Services
,Eco World Development Group Bhd.,ECOWLD,,Finance
,N2N Connect Bhd.,N2N,,Technology Services
,Sapura Industrial Bhd.,SAPIND,,Producer Manufacturing
,Harbour-Link Group Bhd.,HARBOUR,,Transportation
,Omesti Bhd.,OMESTI,,Technology Services
,Kinergy Advancement Bhd,KINERGY,,Industrial Services
,Teck Guan Perdana Bhd.,TECGUAN,,Process Industries
,Croesus IT Holdings Berhad,CROESUS,,Technology Services
,ELK-Desa Resources Bhd.,ELKDESA,,Finance
,Oasis Harvest Corporation Bhd,OASIS,,Producer Manufacturing
,Lotus Circular Bhd,LOTUSCIR,,Retail Trade
,JCY International Bhd.,JCY,,Electronic Technology
,Melewar Industrial Group Bhd.,MELEWAR,,Non-Energy Minerals
,Ho Wah Genting Bhd.,HWGB,,Producer Manufacturing
,Jadi Imaging Holdings Bhd.,JADI,,Process Industries
,KPS Consortium Bhd.,KPSCB,,Distribution Services
,Quality Concrete Holdings Bhd.,QUALITY,,Non-Energy Minerals
,Affin Bank Bhd.,AFFIN,,Finance
,Shin Yang Group Bhd,SYGROUP,,Transportation
,AMS Advanced Material Bhd.,AMS,,Distribution Services
,BLD Plantation Bhd.,BLDPLNT,,Process Industries
,Parkson Holdings Bhd.,PARKSON,,Retail Trade
,TPC Plus Bhd.,TPC,,Consumer Non-Durables
,Cheetah Holdings Bhd.,CHEETAH,,Consumer Non-Durables
,Eversafe Rubber Bhd.,ESAFE,,Consumer Durables
,IHH Healthcare Bhd.,IHH,,Health Services
,Evergreen Fibreboard Bhd.,EVERGRN,,Producer Manufacturing
,mTouche Technology Bhd.,MTOUCHE,,Technology Services
,NOVA Technology services berhad,NOVATECH,,Technology Services
,Ge-Shen Corp. Bhd.,GESHEN,,Process Industries
,Innity Corp. Bhd.,INNITY,,Commercial Services
,Oriental Holdings Bhd.,ORIENT,,Retail Trade
,TMK Chemical Bhd,TMK,,Process Industries
,Foundpac Group Bhd.,FPGROUP,,Electronic Technology
,Magma Group Bhd,MAGMA,,Finance
,Pentamaster Corp. Bhd.,PENTA,,Producer Manufacturing
,SAM Engineering & Equipment (M) Bhd,SAM,,Producer Manufacturing
,Federal International Holdings Bhd.,FIHB,,Consumer Durables
,Gabungan AQRS Bhd.,GBGAQRS,,Industrial Services
,Catcha Digital Bhd,CATCHA,,Commercial Services
,Ray Go Solar Holdings Bhd.,RGS,,Industrial Services
,Lac Med Berhad,LACMED,,Distribution Services
,Autoris Group Holdings Bhd,AUTORIS,,Miscellaneous
,Vinvest Capital Holdings Bhd,VINVEST,,Industrial Services
,Sarawak Plantation Bhd.,SWKPLNT,,Process Industries
,Sorento Capital Bhd.,SORENTO,,Finance
,Aneka Jaringan Holdings Bhd,ANEKA,,Industrial Services
,Asia Brands Bhd.,ASIABRN,,Distribution Services
,Eksons Corp. Bhd.,EKSONS,,Finance
,YX Precious Metals Bhd,YXPM,,Consumer Durables
,LKL International Bhd.,LKL,,Health Technology
,Niche Capital Emas Holdings Bhd.,NICE,,Consumer Durables
,MAG Holdings Berhad,MAG,,Process Industries
,Rhone Ma Holdings Bhd.,RHONEMA,,Process Industries
,PT Resources Holdings Bhd.,PTRB,,Consumer Non-Durables
,CC International Bhd.,CCIB,,Commercial Services
,Ecomate Holdings Bhd.,ECOMATE,,Consumer Durables
,Bank Islam Malaysia Bhd.,BIMB,,Finance
,MMAG Holdings Bhd.,MMAG,,Technology Services
,VisDynamics Holdings Bhd.,VIS,,Electronic Technology
,Nova MSC Bhd.,NOVAMSC,,Technology Services
,Kawan Food Bhd.,KAWAN,,Consumer Non-Durables
,Lysaght Galvanized Steel Bhd.,LYSAGHT,,Non-Energy Minerals
,Amlex Holdings Bhd.,AMLEX,,Electronic Technology
,Hengyuan Refining Company Bhd,HENGYUAN,,Energy Minerals
,Wasco Berhad,WASCO,,Non-Energy Minerals
,Mega Fortris Berhad,MEGAFB,,Producer Manufacturing
,PLB Engineering Bhd.,PLB,,Consumer Durables
,Flexidynamic Holdings Bhd,FLEXI,,Producer Manufacturing
,Majuperak Holdings Bhd.,MJPERAK,,Finance
,GDEX Bhd,GDEX,,Transportation
,MK Land Holdings Bhd.,MKLAND,,Finance
,Seal Incorporated Berhad,SEAL,,Finance
,Green Ocean Corp. Bhd.,GOCEAN,,Process Industries
,IFCA MSC Bhd.,IFCAMSC,,Technology Services
,Lee Swee Kiat Group Bhd.,LEESK,,Non-Energy Minerals
,Econpile Holdings Bhd,ECONBHD,,Industrial Services
,Mercury Securities Group Bhd.,MERSEC,,Finance
,KGW Group Bhd,KGW,,Transportation
,YTL Power International Bhd.,YTLPOWR,,Utilities
,Pasdec Holdings Bhd.,PASDEC,,Finance
,AWC Berhad,AWC,,Commercial Services
,Marine & General Bhd,M&G,,Industrial Services
,DRB-Hicom Bhd.,DRBHCOM,,Consumer Durables
,ENRA Group Bhd.,ENRA,,Commercial Services
,Innature bhd,INNATURE,,Retail Trade
,DGB Asia Bhd,DGB,,Consumer Services
,Epicon Bhd,EPICON,,Consumer Services
,Gold Li Holdings Berhad,GOLDLI,,Finance
,Hong Leong Industries Bhd.,HLIND,,Consumer Durables
,Techna-X Bhd.,TECHNAX,,Process Industries
